"3238","1050410","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.178440235869290","","","Landsat8","OLI","b944447b-8016-465c-bbdc-08a93735f3b3",\N
"3239","1050739","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.440388361869797","","","Landsat8","OLI","8eea82ca-313d-426c-9b1a-cb4ed26d62ac",\N
"3240","1050788","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2004","0.230476910120470","","","Landsat8","OLI","21de6803-2314-4cb9-bc9e-ae981cce0f73",\N
"3241","1050870","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.530911781818207","","","Landsat8","OLI","311279cd-433d-4f44-b478-1b62c50b21ec",\N
"3242","1050280","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.082608524365209","","","Landsat8","OLI","54e7fa07-7a2b-4d39-ac7f-aecc25efaf8b",\N
"3243","1050831","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.711824514134713","","","Landsat8","OLI","35b623d9-6bab-484e-829c-fa9b365f7648",\N
"3244","1050789","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2004","0.014319089989543","","","Landsat8","OLI","36c46196-617c-4409-9963-33e1baa096cf",\N
"3245","1050411","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.051049798053209","","","Landsat8","OLI","1190bc07-f0f8-4d56-b7de-e03915dc7246",\N
"3246","1050740","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.082608524365209","","","Landsat8","OLI","6a5eb3b3-49af-4eab-8d35-8965c51f00bd",\N
"3247","1050369","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.019562734745771","","","Landsat8","OLI","abbfd64e-0f53-4921-a87c-9d6cf259a811",\N
"3248","1050324","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.182122077078998","","","Landsat8","OLI","53028b66-1606-4970-8e0d-6badabd2cfa9",\N
"3249","1050871","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.098688151133597","","","Landsat8","OLI","7e4d1a92-c1fe-42e5-8289-6e5d7539361c",\N
"3250","1050281","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.048267038163619","","","Landsat8","OLI","60c223c9-eb41-4c0d-8e12-a938fe25a17f",\N
"3251","1050790","GOIÃS","222/70","desmatamento","d2004","","259","16/09/2002","2002","0.182122077078998","","","Landsat8","OLI","b24ba2ab-1d76-4c1c-9b21-450c92bb64d1",\N
"3252","1050832","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.307881749096635","","","Landsat8","OLI","2c7a5062-96e4-4117-b4c2-837dc05babe8",\N
"3253","1050833","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.307881749096635","","","Landsat8","OLI","bfabdf7e-d84f-4eaa-a89e-e5c0e0b61250",\N
"3254","1050370","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.075213557628035","","","Landsat8","OLI","2ae6f274-0dbd-4a7f-8ac4-c4ab2fbf44de",\N
"3255","1050412","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.285885472455826","","","Landsat8","OLI","819aa7d1-3f9c-45e6-8856-dc9dc4a785a9",\N
"3256","1050741","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.048267038163619","","","Landsat8","OLI","0b61b046-fbf5-479d-b76c-9988256ec4cb",\N
"3257","1050872","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.729456248447329","","","Landsat8","OLI","9a6087a4-c0d2-410e-9bb3-72231693a244",\N
"3258","1050370","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.075213557628035","","","Landsat8","OLI","2ae6f274-0dbd-4a7f-8ac4-c4ab2fbf44de",\N
"3259","1050425","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.202573509199508","","","Landsat8","OLI","8a92b931-2d15-4eef-baa6-6993679b8130",\N
"3260","1050413","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.729456248447329","","","Landsat8","OLI","04979bda-a682-4334-8ad0-d1b9dafb5618",\N
"3261","1050371","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.046590634494904","","","Landsat8","OLI","b25c78db-e1fc-4234-9864-01684ed2fd45",\N
"3262","1050873","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.332669191213481","","","Landsat8","OLI","4aab0160-8ab4-454b-a2ef-7fb191651f17",\N
"3263","1050425","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.202573509199508","","","Landsat8","OLI","8a92b931-2d15-4eef-baa6-6993679b8130",\N
"3264","1050372","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.046590634494904","","","Landsat8","OLI","1f513206-5a72-44e0-bf1f-7017a5e57b91",\N
"3265","1050874","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.332669191213481","","","Landsat8","OLI","4aab0160-8ab4-454b-a2ef-7fb191651f17",\N
"3266","1050426","MATO GROSSO","226/69","desmatamento","d2008","","184","02/07/2008","2008","0.001185016266614","","","Landsat8","OLI","1beecf6e-00d3-4cdc-ae28-10159b7ade79",\N
"3267","1050835","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.423118144434000","","","Landsat8","OLI","fc95051f-80a6-4450-8f37-779b59aa89d9",\N
"3268","1050886","MATO GROSSO","226/69","desmatamento","d2008","","184","02/07/2008","2008","0.001185016266614","","","Landsat8","OLI","ec42a5f0-8202-4fbf-8421-08c0fb86d453",\N
"3269","1050373","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.423118144434000","","","Landsat8","OLI","720849d2-2e0d-4a1e-967b-27647c7cf52a",\N
"3270","1050462","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.350711203971431","","","Landsat8","OLI","c947c8fd-76d5-4715-8d04-35e569e4b402",\N
"3271","1050427","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.066539823067844","","","Landsat8","OLI","683c6a63-b013-41a1-b2b5-a9bfd2ba019f",\N
"3272","1050934","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.028784290004018","","","Landsat8","OLI","571ef307-e06d-467b-b56c-76ee29b408fa",\N
"3273","1050836","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.178842654302537","","","Landsat8","OLI","3db383cc-5acb-4e84-902b-eeee6e3cde09",\N
"3274","1050463","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.183011720946506","","","Landsat8","OLI","97152ad7-79b2-436f-87bb-855c32124670",\N
"3275","1050428","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.066539823067844","","","Landsat8","OLI","8ad14a87-618e-45d3-bce6-69bd000de100",\N
"3276","1050414","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.373571664356882","","","Landsat8","OLI","6e2da8bc-ff82-4b09-bbb5-df06eece60e6",\N
"3277","1050935","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.183011720946506","","","Landsat8","OLI","97152ad7-79b2-436f-87bb-855c32124670",\N
"3278","1050374","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.178842654302537","","","Landsat8","OLI","f11e6de9-0f2c-48c0-a7f4-cfe0bd531462",\N
"3279","1050887","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.041026122760793","","","Landsat8","OLI","989eb3c9-6a23-40c0-a326-23a4393841c3",\N
"3280","1050875","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.373571664356882","","","Landsat8","OLI","ffba3605-5170-40e3-8fc4-d284dda21bb0",\N
"3281","1050837","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.018087824776560","","","Landsat8","OLI","8ce2752e-7f6c-4365-a768-c6b729431c12",\N
"3282","1050887","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.041026122760793","","","Landsat8","OLI","989eb3c9-6a23-40c0-a326-23a4393841c3",\N
"3283","1050464","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.277034373783654","","","Landsat8","OLI","f48d1c85-73d8-4576-bc1e-0840f2231daa",\N
"3284","1050375","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.305360776344636","","","Landsat8","OLI","996600ea-19c6-4879-8e0e-9ba5770ea291",\N
"3285","1050429","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.081497363515110","","","Landsat8","OLI","cab90131-a8a8-4f0d-8474-0f6bca053be8",\N
"3286","1050465","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.277034373783654","","","Landsat8","OLI","d016c676-e301-4ea7-9d8a-a1b9791564aa",\N
"3287","1050415","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.887712776914485","","","Landsat8","OLI","2b104895-e9d6-461f-ac6e-39ecf4d620eb",\N
"3288","1050838","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.570232713822342","","","Landsat8","OLI","2d44a8a1-4e77-45f8-bf74-f0e750903957",\N
"3289","1050430","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.081497363515110","","","Landsat8","OLI","cab90131-a8a8-4f0d-8474-0f6bca053be8",\N
"3290","1050936","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.423640528891090","","","Landsat8","OLI","fcb2b91d-d8e6-4df3-b722-8b4316f6f34f",\N
"3291","1069706","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.887712776914485","","","Landsat8","OLI","9988e188-65d5-447a-a50e-dd84d75baee1",\N
"3292","1050889","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.027803218742132","","","Landsat8","OLI","e1590bd9-ce46-450a-adc1-be40c2d01043",\N
"3293","1050466","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.423640528891090","","","Landsat8","OLI","8b6e808f-4b94-43cc-8d44-fdfbee257e36",\N
"3294","1050889","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.027803218742132","","","Landsat8","OLI","0065a434-ac6c-4699-93ab-78f31b8977b6",\N
"3295","1050937","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.039315193584971","","","Landsat8","OLI","6dfab4d3-d4df-4804-be67-acce4599f628",\N
"3296","1050431","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.104174253946437","","","Landsat8","OLI","8774c601-d426-4d20-97a1-ecf2f1ba3c99",\N
"3297","1050467","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.039315193584971","","","Landsat8","OLI","cb290eb6-c38b-4f37-a2aa-da0dae7a04b6",\N
"3298","1050376","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.180924559288144","","","Landsat8","OLI","199d4a9f-c153-4d22-bb21-9241b27c7df5",\N
"3299","1050416","GOIÃS","222/70","desmatamento","d2002","","227","15/08/2002","2002","0.037527140265651","","","Landsat8","OLI","1518f525-fc0b-4119-9287-2a267235690e",\N
"3300","1050432","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.104174253946437","","","Landsat8","OLI","e193cf1a-96e4-4eb8-868f-0caf996c5d56",\N
"3301","1050938","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.061302184071206","","","Landsat8","OLI","6796f74f-1264-4022-832b-60bea753f961",\N
"3302","1050938","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.061302184071206","","","Landsat8","OLI","6796f74f-1264-4022-832b-60bea753f961",\N
"3303","1050876","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.457694700981643","","","Landsat8","OLI","a2eff1cd-7a07-47d5-ace3-b4c707a8ae73",\N
"3304","1050468","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.015527680203304","","","Landsat8","OLI","af27882b-c00e-4f52-b47d-f2fc28657312",\N
"3305","1050417","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.457694700981643","","","Landsat8","OLI","29fb5e29-f94e-457f-9878-f1b2ab75a7ee",\N
"3306","1050509","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.301174428539291","","","Landsat8","OLI","02c7e7e0-86c2-41e8-a9f2-2cad2ac5f3e6",\N
"3307","1050468","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.015527680203304","","","Landsat8","OLI","8315c493-b354-4c7e-b985-bab0e85017b8",\N
"3308","1050877","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.021624068098158","","","Landsat8","OLI","7d69e43b-0587-4b40-9cb3-19e90004d9e6",\N
"3309","1050509","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.301174428539291","","","Landsat8","OLI","02c7e7e0-86c2-41e8-a9f2-2cad2ac5f3e6",\N
"3310","1050877","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.021624068098158","","","Landsat8","OLI","36ffd901-b433-4784-9344-f35208a279ea",\N
"3311","1050940","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.020221666432437","","","Landsat8","OLI","fb425a0e-a709-406a-b5f7-ad1275fbc870",\N
"3312","1050985","GOIÃS","222/70","desmatamento","d2004","","230","18/08/2006","2006","0.052604180432014","","","Landsat8","OLI","c885581b-d6f8-458a-a840-7261d0a8bff8",\N
"3313","1050470","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.020221666432437","","","Landsat8","OLI","8f2b0680-e4e9-4ab6-bca5-3073c77e877c",\N
"3314","1050511","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.025630877293814","","","Landsat8","OLI","22226f22-2d5e-4b57-a2f9-82ff3e6350f9",\N
"3315","1050941","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.194206610834760","","","Landsat8","OLI","6ed0b939-4ae5-4ebf-9151-ba811b9e99a6",\N
"3316","1050418","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.046560770410061","","","Landsat8","OLI","28fcaf74-b387-41c0-a9dc-389894b102ab",\N
"3317","1050471","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.057670368573066","","","Landsat8","OLI","afd745a3-7f12-4835-8df9-44605636eeeb",\N
"3318","1050986","GOIÃS","222/70","desmatamento","d2006","","230","18/08/2006","2006","0.025630877293814","","","Landsat8","OLI","d4cc7b23-1e73-40db-b766-ea2a62582e68",\N
"3319","1050512","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.188226235078081","","","Landsat8","OLI","99ee23af-5870-4218-9295-825d6e57c45c",\N
"3320","1050942","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.240721931069024","","","Landsat8","OLI","05b7c51a-c0e9-435d-a79e-7ca1445b0738",\N
"3321","1050987","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.195829841963254","","","Landsat8","OLI","62f1e872-de35-46a9-902b-13d6aa7bb9d2",\N
"3322","1050472","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.168697907926075","","","Landsat8","OLI","1377ef0e-df18-46ef-b64c-a979d20376b2",\N
"3323","1050988","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.195829841963254","","","Landsat8","OLI","866fa05d-ed6c-467b-be7a-4e7efdacb57c",\N
"3324","1050943","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.260247443454048","","","Landsat8","OLI","996af410-099f-4f21-b341-34e71d8e746c",\N
"3325","1050513","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.380796596649797","","","Landsat8","OLI","67631030-90ab-4f18-88db-6083aface835",\N
"3326","1050514","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.380796596649797","","","Landsat8","OLI","92b4ba08-41a2-47e8-b59a-19f6b1ca5e64",\N
"3327","1050473","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.260247443454048","","","Landsat8","OLI","39204aa4-6811-4e71-b145-a4b670a10ebe",\N
"3328","2105542","MATO GROSSO DO SUL","225/75","desmatamento","d2022","","207","26/07/2022","2022","0.033406267578717","1347","","Landsat8","OLI","a0147d80-f4f5-4587-9050-654b0de1f00e",\N
"3329","1050944","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.084499064997049","","","Landsat8","OLI","85aaecde-f6db-4273-83dc-3eda1f0f0369",\N
"3330","1050989","MATO GROSSO DO SUL","225/75","desmatamento","d2022","","207","26/07/2022","2022","0.033406267578717","1347","","Landsat8","OLI","a0147d80-f4f5-4587-9050-654b0de1f00e",\N
"3331","1050474","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.084499064997049","","","Landsat8","OLI","1193676f-c78b-4be4-ad5d-55a30ef07943",\N
"3332","1050515","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.027966060511398","","","Landsat8","OLI","f16bdf79-b550-485f-93e2-971ca417863c",\N
"3333","1050990","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.027966060511398","","","Landsat8","OLI","77a7fdab-4737-4fd2-a2f4-8bc4a43e6954",\N
"3334","1050945","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.014297203408714","","","Landsat8","OLI","e14f4212-7c35-4125-9305-1014d6e279fb",\N
"3335","1050516","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.238424710836970","","","Landsat8","OLI","e2fca62b-9898-4499-b682-f363dfd3653e",\N
"3336","2105541","MATO GROSSO DO SUL","225/75","desmatamento","d2002","","259","16/09/2002","2002","0.014297203408714","","","Landsat8","OLI","0ac701d2-309b-4649-a8cf-3259c5e5ad7a",\N
"3337","1050516","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.238424710836970","","","Landsat8","OLI","e2fca62b-9898-4499-b682-f363dfd3653e",\N
"3338","1050517","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.068160644200459","","","Landsat8","OLI","71d2be34-8b72-40a8-89f4-fd6e6afcd5b5",\N
"3339","1050475","GOIÃS","222/70","desmatamento","d2002","","259","26/07/2022","2022","0.247278300452530","1347","cerrado","Landsat8","OLI","f51a0463-8b7b-4109-82f4-d3847e3fe2eb",\N
"3340","1050517","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.068160644200459","","","Landsat8","OLI","edd1f0e0-95c5-42da-9440-7ec3065a0088",\N
"3341","1050946","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.077465573402613","","","Landsat8","OLI","b0694d99-a03c-4191-9a45-8a2d814c6d13",\N
"3342","1050992","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.308062855945647","","","Landsat8","OLI","c98ae367-b133-4db5-a27b-ac2445486a09",\N
"3343","1050476","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.330343171411230","","","Landsat8","OLI","670b0c9d-ecf0-455b-9e19-a1f2a0af0cea",\N
"3344","1050993","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.308062855945647","","","Landsat8","OLI","d2213d23-2697-4741-adc3-40818eabe80f",\N
"3345","1050947","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.341626556451678","","","Landsat8","OLI","a177f2f0-e314-4913-9137-ff65c01f1fc8",\N
